anio,precio_usd,tipo_cambio,ipc,precio_soles_corrientes,precio_target,superficie,habitaciones,banos,garajes,piso,vista_exterior,antiguedad,precio_m2_usd,precio_m2_target,log_precio,log_precio_m2,distrito_Barranco,distrito_Bellavista,distrito_Breña,distrito_Carabayllo,distrito_Cercado de Lima,distrito_Chorrillos,distrito_Comas,distrito_Jesús María,distrito_La Molina,distrito_La Perla,distrito_La Victoria,distrito_Lince,distrito_Los Olivos,distrito_Magdalena,distrito_Miraflores,distrito_Pueblo Libre,distrito_San Borja,distrito_San Isidro,distrito_San Miguel,distrito_Surco,distrito_Surquillo,log_superficie
2018,110000.0,3.238480555555556,128.01399333333333,356232.8611111111,278276.50074435445,72.0,3.0,2.0,0,0,1,3,1527.7777777777778,3864.951399227145,12.53637409891472,8.259963088356391,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.290459441148391
2018,68000.0,3.238480555555556,128.01399333333333,220216.6777777778,172025.47318741912,52.0,2.0,2.0,1,2,1,0,1307.6923076923076,3308.1821766811368,12.055403657832407,8.104456361311295,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.970291913552122
2018,155000.0,3.238480555555556,128.01399333333333,501964.4861111111,392116.88741249935,155.0,5.0,3.0,0,1,0,20,1000.0,2529.7863704032216,12.879317806756587,7.836285351768747,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.049856007249537
2018,79000.0,3.238480555555556,128.01399333333333,255839.9638888889,199853.1232618545,74.0,3.0,2.0,0,5,1,2,1067.5675675675675,2700.717881916953,12.205342995709747,7.901643102231408,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.31748811353631
2018,145000.0,3.238480555555556,128.01399333333333,469579.6805555556,366819.0237084672,180.0,4.0,2.0,0,4,0,1,805.5555555555555,2037.88346504704,12.81262660813745,7.620157615948046,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.198497031265826
2018,55000.0,3.238480555555556,128.01399333333333,178116.43055555556,139138.25037217722,49.9,1.0,1.0,0,2,1,30,1102.204408817635,2788.3416908251947,11.843230511883538,7.933560893864848,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.929862923556477
2018,119000.0,3.238480555555556,128.01399333333333,385379.1861111112,301044.5780779834,80.0,3.0,2.0,0,4,0,1,1487.5,3763.057225974792,12.615016954453822,8.233252704089908,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.394449154672439
2018,50000.0,3.238480555555556,128.01399333333333,161924.02777777778,126489.3185201611,55.0,2.0,1.0,0,4,1,4,909.0909090909092,2299.805791275656,11.747921050783418,7.741014684593995,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.02535169073515
2018,75000.0,3.238480555555556,128.01399333333333,242886.0416666667,189733.97778024164,75.0,3.0,2.0,0,3,1,8,1000.0,2529.786370403222,12.153383523640311,7.836285351768747,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.330733340286331
2018,99000.0,3.238480555555556,128.01399333333333,320609.575,250448.85066991896,119.0,3.0,2.0,1,3,1,1,831.9327731092437,2104.6121905035207,12.431013982538506,7.652361530677081,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.787491742782046
2018,89000.0,3.238480555555556,128.01399333333333,288224.76944444445,225150.98696588675,74.5,2.0,1.0,0,4,1,56,1194.6308724832215,3022.160898870963,12.32453095076689,8.01405821826249,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.324132656254979
2018,98000.0,3.238480555555556,128.01399333333333,317371.09444444446,247919.0642995157,82.0,3.0,1.0,0,4,1,25,1195.121951219512,3023.4032231648257,12.4208616518175,8.014469069403964,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.418840607796598
2018,159900.0,3.238480555555556,128.01399333333333,517833.0408333334,404512.8406274752,105.0,4.0,2.0,0,2,0,30,1522.857142857143,3852.503244071192,12.91044123152689,8.256737947068268,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.663439094112067
2018,135000.0,3.238480555555556,128.01399333333333,437194.87500000006,341521.160004435,93.0,2.0,1.0,0,2,1,25,1451.6129032258063,3672.270537682097,12.741167846091027,8.2088376988878,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.543294782270004
2018,101529.0,3.238480555555556,128.01399333333333,328799.692325,256846.6804006688,70.0,3.0,2.0,0,5,1,0,1450.4142857142858,3669.238291438125,12.45623850490532,8.208011868487958,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.2626798770413155
2018,35000.0,3.238480555555556,128.01399333333333,113346.81944444444,88542.52296411277,38.49,2.0,1.0,0,1,1,64,909.3270979475188,2300.4032986259485,11.391249495014684,7.741274345701075,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.676047475298558
2018,69000.0,3.238480555555556,128.01399333333333,223455.15833333333,174555.2595578223,74.0,3.0,1.0,0,2,0,24,932.4324324324324,2358.8548588894905,12.070002373006329,7.766355395657869,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.31748811353631
2018,69000.0,3.238480555555556,128.01399333333333,223455.15833333333,174555.2595578223,72.0,2.0,1.0,0,2,1,40,958.3333333333334,2424.378604969754,12.070002373006329,7.7937429169459485,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.290459441148391
2018,75000.0,3.238480555555556,128.01399333333333,242886.0416666667,189733.97778024164,70.0,3.0,2.0,1,3,0,7,1071.428571428571,2710.485396860595,12.153383523640311,7.905251880635263,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.2626798770413155
2018,87000.0,3.238480555555556,128.01399333333333,281747.80833333335,220091.4142250803,90.0,2.0,1.0,1,1,0,7,966.6666666666666,2445.460158056448,12.301802801791496,7.802397425314106,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.51085950651685
2018,85321.0,3.238480555555556,128.01399333333333,276310.3994805556,215843.90290917328,66.34,3.0,2.0,0,3,1,3,1286.1169731685256,3253.6011894659823,12.282315386663452,8.087825024698697,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.209754413732928
2018,69000.0,3.238480555555556,128.01399333333333,223455.15833333333,174555.2595578223,61.0,3.0,1.0,2,5,1,14,1131.1475409836066,2861.561632095448,12.070002373006329,7.959472178493748,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.127134385045092
2018,77000.0,3.238480555555556,128.01399333333333,249363.0027777778,194793.55052104808,75.0,3.0,2.0,0,7,1,8,1026.6666666666667,2597.247340280641,12.179700695061324,7.862592396810022,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.330733340286331
2018,91437.0,3.238480555555556,128.01399333333333,296116.9465583333,231316.0763505594,64.0,3.0,2.0,0,9,1,1,1428.703125,3614.3136929774905,12.351544673209744,8.192933906202233,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.174387269895637
2018,63000.0,3.238480555555556,128.01399333333333,204024.275,159376.541335403,40.0,2.0,1.0,0,2,1,30,1575.0,3984.4135333850745,11.9790311404016,8.29039635833344,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.713572066704308
2018,79000.0,3.238480555555556,128.01399333333333,255839.9638888889,199853.1232618545,99.72,3.0,3.0,0,3,1,0,792.2182109907742,2004.1428325496845,12.205342995709747,7.603470575382745,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.612344389736092
2018,78500.0,3.238480555555556,128.01399333333333,254220.7236111112,198588.2300766529,110.5,3.0,2.0,1,2,1,0,710.4072398190045,1797.1785527298907,12.198993799901467,7.494529516402406,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.7140245909001735
2018,89000.0,3.238480555555556,128.01399333333333,288224.76944444445,225150.98696588675,127.0,4.0,4.0,0,2,0,3,700.7874015748032,1772.8424170542264,12.32453095076689,7.480903329754999,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.852030263919617
2018,75000.0,3.238480555555556,128.01399333333333,242886.0416666667,189733.97778024164,93.0,3.0,2.0,0,2,1,2,806.4516129032259,2040.150298712276,12.153383523640311,7.621268799840011,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.543294782270004
2018,75000.0,3.238480555555556,128.01399333333333,242886.0416666667,189733.97778024164,108.0,3.0,2.0,0,3,1,0,694.4444444444445,1756.796090557793,12.153383523640311,7.471816082074023,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.6913478822291435
2018,60000.0,3.238480555555556,128.01399333333333,194308.8333333333,151787.18222419333,80.0,3.0,1.0,0,2,1,40,750.0,1897.3397778024168,11.930241289952605,7.548734982011142,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.394449154672439
2018,103000.0,3.238480555555556,128.01399333333333,333563.4972222223,260567.99615153187,96.5,3.0,3.0,1,3,1,7,1067.357512953368,2700.1864886169105,12.470622965572751,7.901446395695325,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.579852378003801
2018,63000.0,3.238480555555556,128.01399333333333,204024.275,159376.541335403,48.0,1.0,1.0,0,7,1,2,1312.5,3320.344611154229,11.9790311404016,8.108124983278518,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.8918202981106265
2018,69000.0,3.238480555555556,128.01399333333333,223455.15833333333,174555.2595578223,60.0,3.0,2.0,0,2,1,14,1150.0,2909.254325963705,12.070002373006329,7.975995753585009,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.110873864173311
2018,112500.0,3.238480555555556,128.01399333333333,364329.0625,284600.96667036245,75.0,2.0,2.0,0,10,1,1,1500.0,3794.679555604833,12.558846874910438,8.24161873983485,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.330733340286331
2018,85000.0,3.238480555555556,128.01399333333333,275270.84722222225,215031.84148427384,51.0,1.0,2.0,0,3,1,1,1666.6666666666667,4216.310617338703,12.278546046534188,8.346952909402116,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.9512437185814275
2018,75000.0,3.238480555555556,128.01399333333333,242886.0416666667,189733.97778024164,65.0,3.0,2.0,1,3,1,20,1153.8461538461538,2918.984273542179,12.153383523640311,7.979333509474598,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.189654742026425
2018,88000.0,3.238480555555556,128.01399333333333,284986.2888888889,222621.2005954835,79.5,2.0,1.0,0,2,1,20,1106.9182389937107,2800.266674157025,12.313231445983911,7.937826977496181,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.388257184424518
2018,50000.0,3.238480555555556,128.01399333333333,161924.02777777778,126489.3185201611,47.0,1.0,1.0,0,3,1,12,1063.8297872340424,2691.2620961736407,11.747921050783418,7.89813704715967,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.8712010109078907
2018,55000.0,3.238480555555556,128.01399333333333,178116.43055555556,139138.25037217722,68.0,3.0,1.0,0,1,0,30,808.8235294117648,2046.150740767312,11.843230511883538,7.624204222797255,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.23410650459726
2018,95000.0,3.238480555555556,128.01399333333333,307655.6527777778,240329.70518830608,140.0,3.0,2.0,0,5,1,25,678.5714285714286,1716.640751345043,12.389771192122982,7.448706972031283,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.948759890378168
2018,89000.0,3.238480555555556,128.01399333333333,288224.76944444445,225150.98696588675,70.0,2.0,2.0,1,1,1,15,1271.428571428571,3216.442670941239,12.32453095076689,8.076342121422261,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.2626798770413155
2018,89000.0,3.238480555555556,128.01399333333333,288224.76944444445,225150.98696588675,129.0,5.0,2.0,0,2,1,5,689.922480620155,1745.3564881076493,12.32453095076689,7.465286889732749,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.867534450455582
2018,198500.0,3.238480555555556,128.01399333333333,642838.3902777778,502162.5945250396,92.38,3.0,3.0,0,1,0,1,2148.733492097857,5435.836701938078,13.126681231092764,8.600952682105593,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.536677189542791
2018,95000.0,3.238480555555556,128.01399333333333,307655.6527777778,240329.70518830608,130.0,3.0,2.0,1,1,1,18,730.7692307692307,1848.6900399100468,12.389771192122982,7.5227733580404035,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.875197323201151
2018,98000.0,3.238480555555556,128.01399333333333,317371.09444444446,247919.0642995157,120.0,4.0,2.0,0,2,1,25,816.6666666666666,2065.992202495964,12.4208616518175,7.633849787297277,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.795790545596741
2018,120000.0,3.238480555555556,128.01399333333333,388617.6666666667,303574.36444838665,79.0,4.0,3.0,0,20,1,2,1518.987341772152,3842.713474030211,12.623385176443035,8.25419422881835,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.382026634673881
2018,60000.0,3.238480555555556,128.01399333333333,194308.8333333333,151787.18222419333,62.32,2.0,1.0,0,2,1,15,962.7727856225932,2435.609470863179,11.930241289952605,7.798362790830253,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.148201235012811
2018,58000.0,3.238480555555556,128.01399333333333,187831.87222222224,146727.60948338686,69.0,2.0,1.0,0,3,1,18,840.5797101449275,2126.4870939621283,11.89633996545373,7.662696794136357,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.248495242049359
2018,67000.0,3.238480555555556,128.01399333333333,216978.19722222225,169495.68681701584,80.0,2.0,1.0,0,2,1,25,837.5,2118.696085212698,12.040588658809334,7.659028001357853,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.394449154672439
2018,70000.0,3.238480555555556,128.01399333333333,226693.6388888889,177085.04592822553,70.0,3.0,2.0,0,3,0,20,1000.0,2529.786370403222,12.084391028618253,7.836285351768747,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.2626798770413155
2018,55000.0,3.238480555555556,128.01399333333333,178116.43055555556,139138.25037217722,50.0,1.0,1.0,0,3,1,18,1100.0,2782.7650074435446,11.843230511883538,7.93155960964588,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.9318256327243257
2018,68000.0,3.238480555555556,128.01399333333333,220216.6777777778,172025.47318741912,60.0,3.0,2.0,0,20,1,3,1133.3333333333333,2867.0912197903185,12.055403657832407,7.961402007277279,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.110873864173311
2018,73394.0,3.238480555555556,128.01399333333333,237685.04189444447,185671.1408693741,70.0,3.0,2.0,0,9,1,5,1048.4857142857145,2652.444869562487,12.131737713842792,7.883614025554089,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.2626798770413155
2018,131175.0,3.238480555555556,128.01399333333333,424807.686875,331844.7271376426,79.49,3.0,3.0,1,11,1,0,1650.207573279658,4174.672627219054,12.712425462606417,8.337030732624346,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.388132953105642
2018,115000.0,3.238480555555556,128.01399333333333,372425.2638888889,290925.4325963705,147.0,3.0,2.0,1,14,1,10,782.3129251700681,1979.0845754855136,12.58082570524488,7.590894837667999,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.997212273764115
2018,160000.0,3.238480555555556,128.01399333333333,518156.8888888889,404765.8192645155,160.0,3.0,2.0,1,1,1,30,1000.0,2529.7863704032216,12.911066425375743,7.836285351768747,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.081404364984463
2018,115000.0,3.238480555555556,128.01399333333333,372425.2638888889,290925.4325963705,149.0,3.0,1.0,0,1,1,35,771.8120805369127,1952.519681854836,12.58082570524488,7.577387989619614,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.0106352940962555
2018,110000.0,3.238480555555556,128.01399333333333,356232.8611111111,278276.50074435445,133.0,6.0,2.0,0,0,1,25,827.0676691729324,2092.3045168748454,12.53637409891472,7.646499204875266,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.897839799950911
2018,78000.0,3.238480555555556,128.01399333333333,252601.48333333337,197323.33689145133,90.0,2.0,1.0,0,2,0,40,866.6666666666666,2192.481521016126,12.192604034081668,7.693245296142302,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.51085950651685
2018,71865.0,3.238480555555556,128.01399333333333,232733.405125,181803.09750902755,59.0,3.0,2.0,0,10,1,14,1218.050847457627,3081.408432356399,12.110684999025032,8.033466528954586,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.0943445622221
2018,68000.0,3.238480555555556,128.01399333333333,220216.6777777778,172025.47318741912,75.7,2.0,1.0,0,4,1,38,898.2826948480845,2272.463318195761,12.055403657832407,7.72905963862677,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.33990170837321
2018,124864.0,3.238480555555556,128.01399333333333,404369.6360888889,315879.2453540279,75.0,3.0,2.0,0,6,1,15,1664.8533333333332,4211.723271387039,12.663118450342974,8.345864575365738,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.330733340286331
2018,73394.0,3.238480555555556,128.01399333333333,237685.04189444447,185671.1408693741,68.0,3.0,2.0,0,4,1,7,1079.3235294117646,2730.457953961384,12.131737713842792,7.912590794695656,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.23410650459726
2018,59000.0,3.238480555555556,128.01399333333333,191070.3527777778,149257.3958537901,55.75,1.0,1.0,0,2,1,28,1058.2959641255604,2677.2627058975804,11.913434283299408,7.892923619235804,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.038655656361512
2018,65000.0,3.238480555555556,128.01399333333333,210501.23611111112,164436.11407620943,53.0,2.0,2.0,0,2,1,57,1226.4150943396226,3102.5681901171592,12.010283490846923,8.04030775761721,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.9889840465642745
2018,165000.0,3.238480555555556,128.01399333333333,534349.2916666667,417414.7511165316,100.0,2.0,2.0,0,2,1,50,1650.0,4174.147511165316,12.941838009177092,8.33690496867644,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.61512051684126
2018,130000.0,3.238480555555556,128.01399333333333,421002.4722222223,328872.22815241886,72.0,3.0,2.0,0,13,1,6,1805.555555555556,4567.669835450262,12.703427630726162,8.426977377067875,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.290459441148391
2018,69419.0,3.238480555555556,128.01399333333333,224812.0816861112,175615.24004702127,69.0,3.0,1.0,1,3,1,6,1006.072463768116,2545.148406478569,12.07605643909034,7.842337067472979,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.248495242049359
2018,99000.0,3.238480555555556,128.01399333333333,320609.575,250448.85066991896,119.5,4.0,2.0,0,3,1,20,828.4518828451883,2095.806281756644,12.431013982538506,7.648170647882543,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.791649752930709
2018,101200.0,3.238480555555556,128.01399333333333,327734.23222222226,256014.3806848061,93.0,2.0,2.0,0,1,1,55,1088.1720430107528,2752.842803062431,12.452992802456944,7.920752598161475,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.543294782270004
2018,75000.0,3.238480555555556,128.01399333333333,242886.0416666667,189733.97778024164,56.0,2.0,1.0,0,3,1,0,1339.2857142857142,3388.106746075744,12.153383523640311,8.128321668920313,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.04305126783455
2018,58000.0,3.238480555555556,128.01399333333333,187831.87222222224,146727.60948338686,65.0,2.0,1.0,0,4,1,40,892.3076923076923,2257.347838205952,11.89633996545373,7.72238877988099,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.189654742026425
2018,285000.0,3.238480555555556,128.01399333333333,922966.9583333334,720989.1155649183,150.0,3.0,2.0,1,3,1,10,1900.0,4806.594103766121,13.488380706831808,8.477952051637688,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.017279836814924
2018,70000.0,3.238480555555556,128.01399333333333,226693.6388888889,177085.04592822553,69.0,3.0,2.0,0,5,1,9,1014.4927536231884,2566.449940988776,12.084391028618253,7.850668444432028,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.248495242049359
2018,67700.0,3.238480555555556,128.01399333333333,219245.13361111112,171266.53727629813,60.0,3.0,1.0,0,3,1,1,1128.3333333333333,2854.4422879383023,12.050982158334024,7.956982027057847,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.110873864173311
2018,125000.0,3.238480555555556,128.01399333333333,404810.0694444445,316223.2963004028,100.0,3.0,2.0,0,1,0,5,1250.0,3162.232963004028,12.664207039200289,8.059349873139759,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.61512051684126
